Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/templates with glob **/*.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/psycopg2/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/website/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/dashboard/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/ebay/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/member/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/listings/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/chatgpt/locale with glob **/*.mo.
Watching dir /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/storages/locale with glob **/*.mo.
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/dateparse.py first seen with mtime 1723280348.0215673
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1723280347.899017
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/engine/__init__.py first seen with mtime 1723280346.7029495
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/http/multipartparser.py first seen with mtime 1723280347.9985635
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/unix_events.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1723280348.026896
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sysconfig.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/management/commands/runserver.py first seen with mtime 1723280347.924198
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/apps.py first seen with mtime 1723280347.2326932
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1723343197.2639365
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/streams.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/utils.py first seen with mtime 1723280347.9510071
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/apps/config.py first seen with mtime 1723280346.8183281
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/decorators/csrf.py first seen with mtime 1723280348.0349867
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_queue.cpython-39-darwin.so first seen with mtime 1630356224.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/query.py first seen with mtime 1723280347.9578953
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/feedparser.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/handlers/base.py first seen with mtime 1723280347.913355
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1723280347.9073148
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_markupbase.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/_collections.py first seen with mtime 1723343197.2525463
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/fields/proxy.py first seen with mtime 1723280347.9607606
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/translation/__init__.py first seen with mtime 1723280348.0305147
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/base/__init__.py first seen with mtime 1723280347.9319625
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_bootlocale.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/types.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/indexes.py first seen with mtime 1723280347.9560754
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/tokenize.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1723280346.6992104
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/constraints.py first seen with mtime 1723280347.9547377
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/regex_helper.py first seen with mtime 1723280348.0277386
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/mime/multipart.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/listings/apps.py first seen with mtime 1723334400.382703
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/header.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1723280346.701289
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/message.py first seen with mtime 1630355976.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/codecs.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/tokens.py first seen with mtime 1723280346.7020276
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_sha512.cpython-39-darwin.so first seen with mtime 1630356225.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/utils.py first seen with mtime 1723280347.9317358
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/http/request.py first seen with mtime 1723280347.998949
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/idna.py first seen with mtime 1630355976.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/sre_constants.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1723280347.9295578
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/files/storage/memory.py first seen with mtime 1723280347.9121363
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/debug.py first seen with mtime 1723280348.0326717
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/signals.py first seen with mtime 1723280347.9585586
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1723280347.7583084
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/response.py first seen with mtime 1723343197.2558947
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/protocols.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/requests/_internal_utils.py first seen with mtime 1723327884.3969069
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/_virtualenv.py first seen with mtime 1723280339.30145
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/helpers.py first seen with mtime 1723280346.957871
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/templatetags/tz.py first seen with mtime 1723280348.01279
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1723280348.0080287
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/iterators.py first seen with mtime 1630355976.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/socketserver.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/requests/adapters.py first seen with mtime 1723327884.3972757
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/certifi/core.py first seen with mtime 1723327884.3870444
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/requests/utils.py first seen with mtime 1723327884.4023473
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/deletion.py first seen with mtime 1723280347.955063
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/auth/models.py first seen with mtime 1723280347.2359405
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1723280347.8958955
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/template/defaulttags.py first seen with mtime 1723280348.0051804
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/expressions.py first seen with mtime 1723280347.95577
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1723280347.942623
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/fields/files.py first seen with mtime 1723280347.9599004
File /Users/anthonygrady/PycharmProjects/Forge/dashboard/admin.py first seen with mtime 1723321447.6262872
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/filters/__init__.py first seen with mtime 1723280346.7044435
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/select.cpython-39-darwin.so first seen with mtime 1630356227.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/email/quoprimime.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1723280346.8177176
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/encodings/__init__.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/website/admin.py first seen with mtime 1723280352.363545
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/calendar.py first seen with mtime 1630355974.0
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/ipaddress.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/forms/renderers.py first seen with mtime 1723280347.9725888
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/serializers/base.py first seen with mtime 1723280347.9279487
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/asyncio.py first seen with mtime 1723280348.0190823
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/_osx_support.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/http/__init__.py first seen with mtime 1723280347.9979699
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1723280347.9564006
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1723280347.3165874
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/logging/__init__.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/urllib3/util/connection.py first seen with mtime 1723343197.2620704
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/checks/files.py first seen with mtime 1723280347.9041514
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_asyncio.cpython-39-darwin.so first seen with mtime 1630356222.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/translation/trans_real.py first seen with mtime 1723280348.0317662
File /Users/anthonygrady/PycharmProjects/Forge/dashboard/urls.py first seen with mtime 1723322781.518852
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1723280347.1574144
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/locale.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/certifi/__init__.py first seen with mtime 1723327884.3846357
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/subprocess.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/website/urls.py first seen with mtime 1723322302.7308912
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1723280347.9045897
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1723280347.968332
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1723280347.9622145
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1723280347.8935876
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/urls/converters.py first seen with mtime 1723280348.0170324
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/autoreload.py first seen with mtime 1723280348.0194266
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/asgiref/current_thread_executor.py first seen with mtime 1723280346.7448788
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1723280347.3163543
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/idna/package_data.py first seen with mtime 1723327884.2423062
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/asyncio/subprocess.py first seen with mtime 1630355975.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/typing_extensions.py first seen with mtime 1723280346.6737702
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/http/server.py first seen with mtime 1630355976.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/db/migrations/operations/special.py first seen with mtime 1723280347.9528122
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1723280346.7061248
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1723280347.9068325
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/binascii.cpython-39-darwin.so first seen with mtime 1630356226.0
File /Users/anthonygrady/PycharmProjects/Forge/ebay/apps.py first seen with mtime 1723328385.6501093
File /Users/anthonygrady/PycharmProjects/Forge/member/apps.py first seen with mtime 1723328483.9620433
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1723280347.8933487
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/timezone.py first seen with mtime 1723280348.0291483
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/views/generic/list.py first seen with mtime 1723280348.0379376
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/django/utils/cache.py first seen with mtime 1723280348.0199866
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/secrets.py first seen with mtime 1630355974.0
File /Users/anthonygrady/PycharmProjects/Forge/.venv/lib/python3.9/site-packages/sqlparse/keywords.py first seen with mtime 1723280346.700241
File /Library/Frameworks/Python.framework/Versions/3.9/lib/python3.9/lib-dynload/_struct.cpython-39-darwin.so first seen with mtime 1630356225.0
